id,YNAFFAIRS,number_affairs,male,age,years_married,children,religious,education,occupation,marriage_rating
1,0,0,1,37,10,0,3,18,7,4
2,0,0,0,27,4,0,4,14,6,4
3,1,3,1,27,1.5,0,3,18,4,4
4,0,0,0,32,15,1,1,12,1,4
5,1,3,0,27,4,1,3,17,1,5
6,0,0,1,57,15,1,5,18,6,5
7,0,0,1,22,0.75,0,2,17,6,3
8,0,0,0,32,1.5,0,2,17,5,5
9,1,7,1,37,15,1,5,18,6,2
10,0,0,0,22,0.75,0,2,12,1,3
11,0,0,1,57,15,1,2,14,4,4
12,0,0,0,32,15,1,4,16,1,2
13,0,0,1,22,1.5,0,4,14,4,5
14,0,0,1,37,15,1,2,20,7,2
15,1,12,0,32,10,1,3,17,5,2
16,0,0,1,27,4,1,4,18,6,4
17,0,0,1,47,15,1,5,17,6,4
18,1,1,1,22,0.125,0,4,16,5,5
19,1,1,0,22,1.5,1,2,14,1,5
20,0,0,0,22,1.5,0,2,17,5,4
21,0,0,0,27,4,0,4,14,5,4
22,0,0,0,37,15,1,1,17,5,5
23,0,0,0,37,15,1,2,18,4,3
24,0,0,0,22,0.75,0,3,16,5,4
25,0,0,0,22,1.5,0,2,16,5,5
26,0,0,0,27,10,1,2,14,1,5
27,1,12,1,37,15,1,4,14,5,2
28,0,0,0,22,1.5,0,2,16,5,5
29,1,7,0,22,1.5,0,2,14,3,4
30,0,0,0,22,1.5,0,2,16,5,5
31,0,0,0,27,10,1,4,16,5,4
32,1,2,1,37,15,1,2,18,6,4
33,0,0,0,32,10,1,3,14,1,5
34,0,0,1,37,4,1,2,20,6,4
35,1,3,0,32,15,1,4,12,3,2
36,0,0,0,22,1.5,0,2,18,5,5
37,0,0,0,27,7,0,4,16,1,5
38,0,0,1,42,15,1,5,20,6,4
39,0,0,1,27,4,1,3,16,5,5
40,1,1,0,37,15,1,4,14,4,2
41,0,0,0,27,4,1,3,17,5,4
42,1,7,0,42,15,1,3,17,1,4
43,0,0,1,42,15,1,4,20,6,3
44,0,0,0,22,1.5,0,3,16,5,5
45,0,0,1,27,0.417,0,4,17,6,4
46,0,0,0,42,15,1,5,14,5,4
47,0,0,1,32,4,1,1,18,6,4
48,0,0,0,22,1.5,0,4,16,5,3
49,1,12,0,42,15,1,5,9,4,1
50,1,12,1,37,10,1,2,20,6,2
51,1,12,0,32,15,1,3,14,1,2
52,1,3,1,27,4,0,1,18,6,5
53,0,0,0,42,15,1,3,12,1,4
54,1,7,1,37,10,1,2,18,7,3
55,0,0,0,22,4,0,4,17,5,5
56,1,7,0,27,4,0,3,17,5,5
57,0,0,1,22,1.5,1,1,14,3,5
58,0,0,0,22,0.75,0,3,16,1,5
59,1,1,1,42,15,1,4,16,5,5
60,0,0,1,32,10,1,5,20,6,5
61,1,1,0,47,15,1,5,14,4,5
62,0,0,1,52,15,1,5,18,6,3
63,0,0,0,22,0.417,0,5,14,1,4
64,0,0,0,27,4,1,2,18,6,1
65,0,0,0,32,7,1,5,17,5,3
66,0,0,1,22,4,0,3,16,5,5
67,1,7,0,27,4,1,3,18,5,4
68,1,1,0,27,7,1,5,14,1,4
69,0,0,0,27,7,1,4,18,6,5
70,0,0,0,42,15,1,2,18,5,4
