admission,gpa,gre,rank
0,3.61,380,3
1,3.67,660,3
1,4,800,1
1,3.19,640,4
0,2.93,520,4
1,3,760,2
1,2.98,560,1
0,3.08,400,2
1,3.39,540,3
0,3.92,700,2
0,4,800,4
0,3.22,440,1
1,4,760,1
0,3.08,700,2
1,4,700,1
0,3.44,480,3
0,3.87,780,4
0,2.56,360,3
0,3.75,800,2
1,3.81,540,1
0,3.17,500,3
1,3.63,660,2
0,2.82,600,4
0,3.19,680,4
1,3.35,760,2
1,3.66,800,1
1,3.61,620,1
1,3.74,520,4
1,3.22,780,2
0,3.29,520,1
0,3.78,540,4
0,3.35,760,3
0,3.4,600,3
1,4,800,3
0,3.14,360,1
0,3.05,400,2
0,3.25,580,1
0,2.9,520,3
1,3.13,500,2
1,2.68,520,3
0,2.42,560,2
1,3.32,580,2
1,3.15,600,2
0,3.31,500,3
0,2.94,700,2
1,3.45,460,3
1,3.46,580,2
0,2.97,500,4
0,2.48,440,4
0,3.35,400,3
0,3.86,640,3
0,3.13,440,4
0,3.37,740,4
1,3.27,680,2
0,3.34,660,3
1,4,740,3
0,3.19,560,3
0,2.94,380,3
0,3.65,400,2
0,2.82,600,4
1,3.18,620,2
0,3.32,560,4
0,3.67,640,3
1,3.85,680,3
0,4,580,3
0,3.59,600,2
0,3.62,740,4
0,3.3,620,1
0,3.69,580,1
0,3.73,800,1
0,4,640,3
0,2.92,300,4
0,3.39,480,4
0,4,580,2
0,3.45,720,4
0,4,720,3
0,3.36,560,3
1,4,800,3
0,3.12,540,1
1,4,620,1
0,2.9,700,4
0,3.07,620,2
0,2.71,500,2
0,2.91,380,4
1,3.6,500,3
0,2.98,520,2
0,3.32,600,2
0,3.48,600,2
0,3.28,700,1
1,4,660,2
0,3.83,700,2
1,3.64,720,1
0,3.9,800,2
0,2.93,580,2
1,3.44,660,2
0,3.33,660,2
0,3.52,640,4
0,3.57,480,2
0,2.88,700,2
0,3.31,400,3
0,3.15,340,3
0,3.57,580,3
0,3.33,380,4
0,3.94,540,3
1,3.95,660,2
1,2.97,740,2
1,3.56,700,1
0,3.13,480,2
0,2.93,400,3
0,3.45,480,2
0,3.08,680,4
0,3.41,420,4
0,3,360,3
0,3.22,600,1
0,3.84,720,3
0,3.99,620,3
1,3.45,440,2
0,3.72,700,2
1,3.7,800,1
0,2.92,340,3
1,3.74,520,2
1,2.67,480,2
0,2.85,520,3
0,2.98,500,3
0,3.88,720,3
0,3.38,540,4
1,3.54,600,1
0,3.74,740,4
0,3.19,540,2
0,3.15,460,4
1,3.17,620,2
0,2.79,640,2
0,3.4,580,2
0,3.08,500,3
0,2.95,560,2
0,3.57,500,3
0,3.33,560,4
0,4,700,3
0,3.4,620,2
1,3.58,600,1
0,3.93,640,2
1,3.52,700,4
0,3.94,620,4
0,3.4,580,3
0,3.4,580,4
0,3.43,380,3
0,3.4,480,2
0,2.71,560,3
1,2.91,480,1
0,3.31,740,1
1,3.74,800,1
0,3.38,400,2
1,3.94,640,2
0,3.46,580,3
0,3.69,620,3
1,2.86,580,4
0,2.52,560,2
1,3.58,480,1
0,3.49,660,2
0,3.82,700,3
0,3.13,600,2
0,3.5,640,2
1,3.56,700,2
0,2.73,520,2
0,3.3,580,2
0,4,700,1
0,3.24,440,4
0,3.77,720,3
0,4,500,3
0,3.62,600,3
