id,smoker,age,education,income,price_cigs
1,0,21,12,8500,60.6
2,1,28,15,12500,60.6
3,0,67,10,12500,60.6
4,0,20,12,12500,60.6
5,1,32,12,20000,60.6
6,0,46,15,30000,60.6
7,0,58,12,30000,60.6
8,1,27,13.5,30000,60.6
9,0,83,0,6500,60.6
10,1,24,12,20000,60.6
11,1,43,16,20000,60.6
12,0,19,13.5,30000,60.6
13,0,46,16,20000,60.6
14,1,58,12,30000,60.6
15,0,54,16,20000,60.6
16,0,48,12,20000,60.6
17,0,70,2.5,3500,60.6
18,0,63,13.5,8500,60.6
19,0,32,10,8500,60.9
20,0,22,16,30000,60.8
21,0,53,13.5,20000,60.8
22,1,44,15,30000,60.8
23,0,63,10,20000,60.8
24,1,28,10,20000,60.8
25,1,26,13.5,12500,60.8
26,1,34,12,20000,60.8
27,0,68,8,8500,60.8
28,1,48,10,30000,60.8
29,0,75,8,12500,61.5
30,0,33,12,20000,61.5
31,0,19,13.5,30000,61.5
32,1,71,8,20000,61.5
33,0,55,15,12500,61.5
34,0,40,16,20000,61.5
35,1,38,18,30000,61.5
36,0,55,18,6500,62.1
37,1,19,10,4500,62.1
38,0,77,8,20000,62.1
39,1,68,10,5500,62.1
40,0,27,16,30000,62.1
41,0,47,18,30000,62.1
42,0,70,13.5,12500,62.1
43,0,40,18,30000,62.1
44,0,47,8,20000,62.1
45,0,31,18,30000,62.1
46,1,40,13.5,30000,62.1
47,0,47,13.5,30000,62.1
48,0,25,13.5,4500,62.1
49,0,31,12,12500,62.1
50,1,29,13.5,20000,62.1
51,1,28,13.5,20000,62.1
52,0,57,12,20000,62.1
53,0,48,12,20000,62.1
54,0,45,12,12500,62.1
55,1,18,12,12500,62.1
56,0,75,10,8500,62.1
57,0,53,10,8500,62.1
58,1,54,12,20000,62.1
59,0,17,10,12500,62.1
60,0,70,16,30000,62.1
61,0,29,12,20000,62.1
62,0,75,10,8500,62.1
63,0,19,12,20000,62.1
64,0,30,13.5,30000,62.1
65,1,27,12,30000,62.1
66,0,31,16,30000,62.1
67,0,44,6,8500,62.1
68,0,39,12,20000,62.1
69,1,27,12,500,62.1
70,0,30,16,6500,62.1
71,0,28,13.5,12500,62.1
72,0,19,12,12500,62.1
73,0,43,12,20000,62.1
74,0,30,13.5,20000,62.1
75,1,43,13.5,20000,62.1
76,0,82,10,12500,62.1
77,0,63,12,20000,62.1
78,0,18,10,30000,62.1
79,1,50,10,20000,62.1
80,0,68,12,8500,62.1
81,0,75,8,8500,62.1
82,1,41,13.5,30000,62.1
83,1,25,12,30000,62.1
84,1,27,16,30000,62.1
85,0,52,12,30000,62.1
86,1,48,10,20000,62.1
87,1,68,16,30000,62.1
88,1,19,8,12500,62.1
89,1,54,12,30000,62.1
90,1,51,16,12500,62.1
91,0,24,12,30000,62.1
92,0,43,2.5,30000,62.1
93,1,58,6,4500,62.1
94,0,39,12,20000,62.1
95,1,54,6,4500,62.1
96,0,33,12,12500,62.1
97,0,44,0,5500,62.1
98,0,28,12,30000,62.1
99,1,54,13.5,20000,62.1
100,0,25,16,20000,62.1
101,0,27,15,20000,62.1
102,1,21,10,30000,62.1
103,0,28,18,20000,62.1
104,0,41,10,20000,62.1
105,0,62,16,20000,62.1
106,1,53,10,30000,62.1
107,0,26,15,20000,62.1
108,0,53,16,20000,62.1
109,0,35,6,12500,62.1
110,1,68,12,2500,62.1
111,0,38,18,30000,62.1
112,0,50,18,30000,62.1
113,1,32,10,20000,62.1
114,1,26,12,12500,62.1
115,0,18,12,30000,62.1
116,0,18,10,20000,62.1
117,0,45,16,30000,62.1
118,0,64,16,12500,62.1
119,1,31,13.5,20000,62.1
120,1,42,12,30000,62.1
121,1,31,13.5,12500,62.1
122,0,65,12,12500,62.1
123,0,53,15,30000,62.1
124,1,25,13.5,30000,62.1
125,0,64,18,30000,62.1
126,0,51,12,20000,62.1
127,1,27,13.5,20000,62.1
128,1,25,12,6500,62.1
129,0,31,13.5,20000,62.1
130,0,37,18,30000,62.1
131,0,57,12,12500,62.1
132,1,41,12,20000,62.1
133,1,32,12,30000,62.1
134,0,36,16,30000,62.1
135,0,60,13.5,30000,62.1
136,1,26,10,6500,62.1
137,1,35,6,12500,62.1
138,0,30,2.5,12500,62.1
139,1,48,13.5,20000,62.1
140,0,44,8,20000,62.1
141,0,71,8,12500,62.1
142,0,74,6,4500,62.1
143,0,45,18,30000,62.1
144,0,26,12,30000,62.1
145,0,17,10,30000,62.1
146,0,47,16,30000,62.1
147,1,26,10,30000,62.1
148,0,68,13.5,12500,62.1
149,1,57,0,20000,62.1
150,1,28,0,5500,62.1
151,0,45,13.5,30000,62.1
